TITLE = "Example : Job-C3D8-cantilever-beam-rho7800-dyna"
VARIABLES= "X"   "Y"   "Z" 

ZONE F=FEPOINT N =    99 E =    40 ET=BRICK C=CYAN 
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
     95     96     99     98     86     87     90     89
