TITLE = "Example : Job-C3D20-canbeam-rho7800-40-dyna-800s-matlab"
VARIABLES= "X"   "Y"   "Z" 

ZONE F=FEPOINT N =   321 E =    40 ET=BRICK C=CYAN 
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
     95     96     99     98     86     87     90     89    309    320    319    316    288    299    298    295    307    313    321    317
